
########## air_golden_names.csv (rows=545) ##########

=== column: air_name  (distinct=545) ===
       1  declare <16 x float> @air.fast_asin.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_asinh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_atan.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_atan2.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_atanh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_ceil.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_cos.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_cosh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_cospi.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_exp.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_exp10.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_exp2.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_fabs.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_floor.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_fmax.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
... (7999 more distinct values)

=== column: n_os  (distinct=6) ===
    8150  1
      17  10
      13  2
       8  4
       8  7
       3  11

=== column: os_list  (distinct=7) ===
    8129  osx
      21  ?
      17  ios;iosmac;iossim;osx;tvos;tvossim;watchos;watchossim;xros;xrossim
      13  ?;osx
       8  ios;osx;tvos;watchos
       8  iosmac;iossim;osx;tvossim;watchossim;xros;xrossim
       3  ?;ios;iosmac;iossim;osx;tvos;tvossim;watchos;watchossim;xros;xrossim

=== column: example_module  (distinct=36) ===
    4560  libopencl_rt_osx.a!explicit-conversions.metal.air
    1164  libopencl_rt_osx.a!math-default.metal.air
     714  libopencl_rt_osx.a!integer.metal.air
     581  libopencl_rt_osx.a!vector-data-load-and-store.metal.air
     352  libopencl_rt_osx.a!misc-vector.metal.air
     267  libopencl_rt_osx_fast-relaxed-math.a!math-fast-relaxed-math.metal.air
     169  libopencl_rt_osx.a!async-copies-and-prefetch.metal.air
     142  libopencl_rt_osx.a!image-read-write.metal.air
     104  libopencl_rt_osx.a!common.metal.air
      30  libopencl_rt_osx.a!atomic.metal.air
      27  libopencl_rt_osx.a!geometric.metal.air
      10  libopencl_rt_osx.a!relational.metal.air
       8  MTLRaytracingRuntime.rtlib!__loweringlib.internal.10
       8  libmetal_rt_ios.a!target.cpp.o
       8  libmetal_rt_iosmac.a!target.cpp.o
       8  MTLRaytracingRuntime.rtlib!__air_raytracing_impl_intersect
       8  libopencl_rt_osx.a!work-item.metal.air
       5  MTLRaytracingRuntime.rtlib!__air_raytracing_impl_intersect_curve_data_primitive_motion
       5  libtracepoint_rt_ios.metallib#slice0(st7)!slice0@3226
       5  libtracepoint_rt_static_ios.a#fat0(st5)!slice0@1164
       4  MTLRaytracingRuntime.rtlib!__air_raytracing_impl_next_intersection_query_multi_level_instancing
       2  MTLRaytracingRuntime.rtlib!__air_raytracing_impl_intersect_instancing
       2  MTLRaytracingRuntime.rtlib!__air_raytracing_impl_intersect_instancing_curve_data_instance_motion
       2  libpost_mesh_dump_rt_ios.rtlib!__loweringlib.internal.0
       2  MTLShaderLoggingRuntime.rtlib!__loweringlib.internal.5
       2  MTLShaderLoggingRuntime.rtlib!__air_impl_os_log
       1  MTLRaytracingRuntime.rtlib!__loweringlib.internal.6
       1  MTLShaderLoggingRuntime.rtlib!__loweringlib.internal.4
       1  libopencl_rt_osx.a!printf.metal.air
       1  libair_rt_ios.rtlib!__air_impl_convert_f_f64_f_f32
       1  libopencl_rt_osx.a!explicit-memory-fence.metal.air
       1  libresource_tracking_rt_ios.rtlib!__loweringlib.internal.0
       1  MTLShaderLoggingRuntime.rtlib!__loweringlib.internal.1
       1  MTLShaderLoggingRuntime.rtlib!__loweringlib.internal.0
       1  libopencl_rt_osx.a!synchronization.metal.air
       1  libpost_mesh_dump_rt_ios.rtlib!__post_mesh_dump_impl_trace_mesh_entry

########## ir_all_os_unique.csv (rows=1764) ##########

=== column: module_hash  (distinct=1764) ===
       1  faa7688e013445bf
       1  3ada27f4f2f0ded4
       1  bf8fa9c98b0be9e9
       1  05a8b4f5bda95e41
       1  bfd0f1010093e870
       1  9f4815d02b90c3c0
       1  f9609ed9c030b193
       1  595d8e47febfc3fc
       1  5611ad2ba868c5c3
       1  e78f455fc4e8ac78
       1  a457124f4fe30e62
       1  44bebbc5eb76e5f6
       1  68408274b0222d9b
       1  b4f72f1db6355ed2
       1  55c0de8043af7a4e
       1  c194e96990095411
       1  1ce71acab980d8ef
       1  067075dbbcccfe36
       1  b1e0f4d538fdc63a
       1  0f52d6db0a8b295d
       1  ad834048be076d2a
       1  2429b2bb31351393
       1  127433537a46cc66
       1  095466a1668de7c4
       1  2148c21bea453aef
       1  0b438766025a6abe
       1  015ae62f692f835e
       1  5ab58c9f3ca17a58
       1  362dfb1075e2fbce
       1  b5fa988bc173f45f
       1  8069f334ea88885d
       1  e7863f4f9e35e543
       1  50136a7a5db9e058
       1  6f431a3b847951e7
       1  54f118c95b3534f3
       1  b675db7ff9c2a54b
       1  ce86cd1264d7cf5f
       1  1375b772b0a473e2
       1  e0e51b29daf2b411
       1  9f834eeabc4eee01
       1  f2168b2dd7be8748
       1  627cc45674c40699
       1  8d0e94007a7c8cd0
       1  ee3a91ccf0c0d161
       1  4f2cd14db1351ab8
       1  9bb39ac8194bf470
       1  bb4f2cd7dc149a7a
       1  642fc7c044aa888f
       1  9db4a8fdee6049f3
       1  b56c11486e845f14
       1  916038d4b87b98d3
       1  adb6b61921dfd782
       1  8789f125e63e3bde
       1  cfbfb3469fac249f
       1  1f939feb6ae8d431
       1  a7a93d4ac97f9281
       1  63bd62e4a63f742c
       1  eae7098a27f9dc91
       1  42a83302258826ca
       1  b7b954ec24d5fc30
       1  5c33241ceb3030f2
       1  5d8d8891a1d10532
       1  8625502bdee49c73
       1  0532880a1757b845
       1  89fcb774f7c70efb
       1  ba5eaa01150cd0ef
       1  9bd1b71bbb287783
       1  e3ab1de9551dc8b0
       1  66bf96e6a031d367
       1  3e7d341b7a669c3e
       1  3bde4596ba360061
       1  3f5d5f48da4e1b0b
       1  105d75f7529f6ed9
       1  9e64779642042130
       1  e06895a5181ff8a8
       1  6e4c5e893b7a1862
       1  0b34e5326f26c64f
       1  0867da9333908e9e
       1  677d25fbfecd7c41
       1  082b592255618b14
       1  2418e53b3439cbb4
       1  f0aa33413cda6c28
       1  7b511417cb056aba
       1  b24eeab85b38e659
       1  a5d71572abf9c6dc
       1  5e40006b649676cf
       1  57f2f9759bd9f1fe
       1  b45e9b4a17685446
       1  54547caabcb3abb1
       1  3cdd74e4e987ac18
       1  82cc0f065d9f9019
       1  192020147343c9cd
       1  65f0e47993f4c2dc
       1  1406336fbf2b8872
       1  350805aad03f9f0e
       1  7c29ab7f82aae3f0
       1  f6333220c4844d31
       1  384ea13ee9b1614c
       1  8bdcc64f0f9ba274
       1  db4c76e06790ae7b
       1  04800e7b67557bd7
       1  b7522e304ee1fe18
       1  01935f54ace02aac
       1  582eb8d9058fcc11
       1  7b9d057b6eb29eda
       1  edb8e2e1e436cdf7
       1  6ed02faa3b9680f5
       1  3c614c85ee2303d3
       1  afd76ddb5d2ad60d
       1  fec3f90e964a517c
       1  2d2e35b0519b3cf5
       1  a3fb724deabba131
       1  e3483c63762e294c
       1  8da05bf719ad9d8b
       1  5f077f0be56cafca
       1  8bc35d5fadcbd146
       1  b66eb5fde17ab917
       1  28107d99ded70158
       1  ab2e3a58a51ac458
       1  867ed4f02b45c0b6
       1  afe2915e2459e070
       1  a83e162dd95fe26a
       1  9a39e4ba0264bd7e
       1  14a6c5258b2dfbe4
       1  b2f3141210444b2a
       1  0064bdbc41bc22e0
       1  98cf4e9f0f261518
       1  da5e12bcdf7b4608
       1  daaf26229aed26e2
       1  e55c4ca1b6bc2237
       1  90b63578ad308821
       1  867f21133753507e
       1  b762928bc80d4998
       1  f1ac01e1cb1b9a74
       1  65c161bb25b9812d
       1  2e61264186e65808
       1  708fa18ea52323a9
       1  17039bed658c1425
       1  9396325f23e085ca
       1  1c1249f20e2da8c4
       1  17a99d98739a1950
       1  8831c4713aeedb51
       1  204defab42928334
       1  05149dbe4b32b9ee
       1  88e58f4637aad90e
       1  6f03c72957fb5d1e
       1  6a7f5d775198661e
       1  50779f853c9fd25e
       1  ab95a2c514820295
       1  c91e5343fc96c9ea
       1  8a303256fa6b85bf
       1  125e21edf9eefc8a
       1  0fbf6fba625a5a47
       1  9182f657f150f1e3
       1  15f0a32098b75d5f
       1  f67b16da91ad3f88
       1  45756569a0a490e6
       1  d0d0f264927a348d
       1  8953a0f595a8a7dc
       1  fd7f609f51af0109
       1  5ffd0a027df41e92
       1  fab12d6c6af59013
       1  f143179f29486d87
       1  1bdaade21a164ff7
       1  dd4474ad2d2b4a45
       1  a7d29114026eb4bd
       1  126bf62521feea1d
       1  3329421fe20dea8d
       1  db20cd0bb6e46af2
       1  e7920af0233164df
       1  4da414827eb0b284
       1  e9e1ad46c6242c4a
       1  a9409a39e363f9a4
       1  3413f26ec8ceb0e6
       1  95d17719a9f3a90f
       1  bbdcf8380531a18f
       1  5a1480c4c3f67683
       1  5074b5e46fc43e33
       1  6d086dfd275bf96d
       1  e00f0950d8fb9337
       1  fe60ee3725921c0f
       1  72068e447559efb2
       1  d2e4e3ccfd82f5e6
       1  c29f7d2a24dd0b1f
       1  c934554da5b021bf
       1  f3974154de6ef970
       1  fa74a9f7d3d89896
       1  37a1ef14786201f1
       1  ecb1b0911cebd0c6
       1  7b18c65783c73a22
       1  55208cc0b9b9f37d
       1  9b34180c707c4c5e
       1  fa7ec8194a92816d
       1  b690eb261806cc78
       1  7dbf2a5c61a11876
       1  ce496ea90b1c67c5
       1  26be79000eac2a06
       1  591d660a65d916cb
       1  397f71995231260b
       1  6af415ec699619fe
... (1564 more distinct values)

=== column: n_defines  (distinct=3) ===
     890  1
     856  0
      18  17

=== column: n_air_decls  (distinct=23) ===
    1519  0
      49  1
      44  5
      36  13
      31  8
      24  4
      22  3
      16  11
       6  2
       2  14
       2  9
       2  1206
       1  7
       1  169
       1  32
       1  108
       1  4560
       1  27
       1  144
       1  717
       1  352
       1  10
       1  581

=== column: oses  (distinct=11) ===
     554  ?
     136  osx
     120  ios
     120  iosmac
     120  iossim
     120  tvos
     120  tvossim
     120  watchos
     120  watchossim
     117  xros
     117  xrossim

=== column: os_count  (distinct=1) ===
    1764  1

=== column: archives_sample  (distinct=99) ===
     547  MTLRaytracingRuntime.rtlib
      62  libresource_tracking_rt_ios.rtlib
      62  libresource_tracking_rt_iosmac.rtlib
      62  libresource_tracking_rt_iossim.rtlib
      62  libresource_tracking_rt_osx.rtlib
      62  libresource_tracking_rt_tvos.rtlib
      62  libresource_tracking_rt_tvossim.rtlib
      62  libresource_tracking_rt_watchos.rtlib
      62  libresource_tracking_rt_watchossim.rtlib
      62  libresource_tracking_rt_xros.rtlib
      62  libresource_tracking_rt_xrossim.rtlib
      45  libair_rt_ios.rtlib
      45  libair_rt_iosmac.rtlib
      45  libair_rt_iossim.rtlib
      45  libair_rt_osx.rtlib
      45  libair_rt_tvos.rtlib
      45  libair_rt_tvossim.rtlib
      45  libair_rt_watchos.rtlib
      45  libair_rt_watchossim.rtlib
      45  libair_rt_xros.rtlib
      45  libair_rt_xrossim.rtlib
      14  libopencl_rt_osx.a;libopencl_rt_osx_fast-relaxed-math.a
       7  MTLShaderLoggingRuntime.rtlib
       5  libmetal_rt_ios.a
       5  libmetal_rt_iosmac.a
       5  libmetal_rt_iossim.a
       5  libmetal_rt_osx.a
       5  libmetal_rt_tvos.a
       5  libmetal_rt_tvossim.a
       5  libmetal_rt_watchos.a
       5  libmetal_rt_watchossim.a
       5  libmetal_rt_xros.a
       5  libmetal_rt_xrossim.a
       2  libpost_mesh_dump_rt_ios.rtlib
       2  libpost_mesh_dump_rt_iosmac.rtlib
       2  libpost_mesh_dump_rt_iossim.rtlib
       2  libpost_mesh_dump_rt_osx.rtlib
       2  libpost_mesh_dump_rt_tvos.rtlib
       2  libpost_mesh_dump_rt_tvossim.rtlib
       2  libpost_mesh_dump_rt_watchos.rtlib
       2  libpost_mesh_dump_rt_watchossim.rtlib
       2  libpost_mesh_dump_rt_xros.rtlib
       2  libpost_mesh_dump_rt_xrossim.rtlib
       1  libopencl_rt_osx.a
       1  libopencl_rt_osx_fast-relaxed-math.a
       1  libtracepoint_rt_static_ios.a#fat0(st5)
       1  libtracepoint_rt_static_ios.a#fat1(st7)
       1  libtracepoint_rt_static_ios.a#fat2(st9)
       1  libtracepoint_rt_static_iosmac.a#fat0(st6)
       1  libtracepoint_rt_static_iosmac.a#fat1(st7)
       1  libtracepoint_rt_static_iosmac.a#fat2(st9)
       1  libtracepoint_rt_static_iossim.a#fat0(st6)
       1  libtracepoint_rt_static_iossim.a#fat1(st7)
       1  libtracepoint_rt_static_iossim.a#fat2(st9)
       1  libtracepoint_rt_static_osx.a#fat0(st5)
       1  libtracepoint_rt_static_osx.a#fat1(st7)
       1  libtracepoint_rt_static_osx.a#fat2(st9)
       1  libtracepoint_rt_static_tvos.a#fat0(st5)
       1  libtracepoint_rt_static_tvos.a#fat1(st7)
       1  libtracepoint_rt_static_tvos.a#fat2(st9)
       1  libtracepoint_rt_static_tvossim.a#fat0(st6)
       1  libtracepoint_rt_static_tvossim.a#fat1(st7)
       1  libtracepoint_rt_static_tvossim.a#fat2(st9)
       1  libtracepoint_rt_static_watchos.a#fat0(st5)
       1  libtracepoint_rt_static_watchos.a#fat1(st7)
       1  libtracepoint_rt_static_watchos.a#fat2(st9)
       1  libtracepoint_rt_static_watchossim.a#fat0(st6)
       1  libtracepoint_rt_static_watchossim.a#fat1(st7)
       1  libtracepoint_rt_static_watchossim.a#fat2(st9)
       1  libtracepoint_rt_static_xros.a
       1  libtracepoint_rt_static_xrossim.a
       1  libtracepoint_rt_workaround_ios.a
       1  libtracepoint_rt_workaround_iosmac.a
       1  libtracepoint_rt_workaround_iossim.a
       1  libtracepoint_rt_workaround_osx.a
       1  libtracepoint_rt_workaround_tvos.a
       1  libtracepoint_rt_workaround_tvossim.a
       1  libtracepoint_rt_workaround_watchos.a
       1  libtracepoint_rt_workaround_watchossim.a
       1  libtracepoint_rt_workaround_xros.a
       1  libtracepoint_rt_workaround_xrossim.a
       1  libtracepoint_rt_ios.metallib#slice0(st7)
       1  libtracepoint_rt_ios.metallib#slice1(st9)
       1  libtracepoint_rt_iosmac.metallib#slice0(st7)
       1  libtracepoint_rt_iosmac.metallib#slice1(st9)
       1  libtracepoint_rt_iossim.metallib#slice0(st7)
       1  libtracepoint_rt_iossim.metallib#slice1(st9)
       1  libtracepoint_rt_osx.metallib#slice0(st7)
       1  libtracepoint_rt_osx.metallib#slice1(st9)
       1  libtracepoint_rt_tvos.metallib#slice0(st7)
       1  libtracepoint_rt_tvos.metallib#slice1(st9)
       1  libtracepoint_rt_tvossim.metallib#slice0(st7)
       1  libtracepoint_rt_tvossim.metallib#slice1(st9)
       1  libtracepoint_rt_watchos.metallib#slice0(st7)
       1  libtracepoint_rt_watchos.metallib#slice1(st9)
       1  libtracepoint_rt_watchossim.metallib#slice0(st7)
       1  libtracepoint_rt_watchossim.metallib#slice1(st9)
       1  libtracepoint_rt_xros.metallib#slice0(st0)
       1  libtracepoint_rt_xrossim.metallib#slice0(st0)

=== column: triple  (distinct=39) ===
     594  air64_v26-apple-macosx14.0.0
     117  air64_v26-apple-xros1.0.0
     117  air64_v26-apple-xros1.0.0-simulator
      64  air64_v25-apple-ios16.0.0
      64  air64_v25-apple-ios16.0.0-macabi
      64  air64_v25-apple-ios16.0.0-simulator
      64  air64_v25-apple-macosx13.0.0
      64  air64_v25-apple-tvos16.0.0
      64  air64_v25-apple-tvos16.0.0-simulator
      64  air64_v25-apple-watchos9.0.0
      64  air64_v25-apple-watchos9.0.0-simulator
      47  air64_v26-apple-ios17.0.0
      47  air64_v26-apple-ios17.0.0-macabi
      47  air64_v26-apple-ios17.0.0-simulator
      47  air64_v26-apple-tvos17.0.0
      47  air64_v26-apple-tvos17.0.0-simulator
      47  air64_v26-apple-watchos10.0.0
      47  air64_v26-apple-watchos10.0.0-simulator
      18  air64_v23-apple-macosx11.0.0
       7  air64_v27-apple-macosx15.0.0
       7  air64-apple-ios13.2.0-macabi
       7  air64-apple-ios13.0.0-simulator
       7  air64-apple-tvos13.0.0-simulator
       7  air64-apple-watchos6.0.0-simulator
       5  air64-apple-ios8.0.0
       5  air64-apple-macosx10.11.0
       5  air64-apple-ios9.0.0
       5  air64-apple-watchos3.0.0
       2  air64-apple-ios12.0.0
       2  air64_v23-apple-ios14.0.0
       2  air64_v23-apple-ios14.0.0-macabi
       2  air64_v23-apple-ios14.0.0-simulator
       2  air64-apple-macosx10.14.0
       2  air64-apple-tvos12.0.0
       2  air64_v23-apple-tvos14.0.0
       2  air64_v23-apple-tvos14.0.0-simulator
       2  air64-apple-watchos5.0.0
       2  air64_v23-apple-watchos7.0.0
       2  air64_v23-apple-watchos7.0.0-simulator

########## ir_module_index.csv (rows=701) ##########

=== column: unit  (distinct=701) ===
       1  libair_rt_osx.rtlib!__air_impl_convert_f_f64_f_f32
       1  libair_rt_osx.rtlib!__air_impl_nextafter_bf16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_f16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_f32
       1  libair_rt_osx.rtlib!__air_impl_nextafter_f64
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v16bf16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v16f16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v16f32
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v16f64
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v2bf16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v2f16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v2f32
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v2f64
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v3bf16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v3f16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v3f32
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v3f64
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v4bf16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v4f16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v4f32
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v4f64
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v8bf16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v8f16
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v8f32
       1  libair_rt_osx.rtlib!__air_impl_nextafter_v8f64
       1  libair_rt_osx.rtlib!__loweringlib.internal.0
       1  libair_rt_osx.rtlib!__loweringlib.internal.1
       1  libair_rt_osx.rtlib!__loweringlib.internal.10
       1  libair_rt_osx.rtlib!__loweringlib.internal.11
       1  libair_rt_osx.rtlib!__loweringlib.internal.12
       1  libair_rt_osx.rtlib!__loweringlib.internal.13
       1  libair_rt_osx.rtlib!__loweringlib.internal.14
       1  libair_rt_osx.rtlib!__loweringlib.internal.15
       1  libair_rt_osx.rtlib!__loweringlib.internal.16
       1  libair_rt_osx.rtlib!__loweringlib.internal.17
       1  libair_rt_osx.rtlib!__loweringlib.internal.18
       1  libair_rt_osx.rtlib!__loweringlib.internal.19
       1  libair_rt_osx.rtlib!__loweringlib.internal.2
       1  libair_rt_osx.rtlib!__loweringlib.internal.3
       1  libair_rt_osx.rtlib!__loweringlib.internal.4
       1  libair_rt_osx.rtlib!__loweringlib.internal.5
       1  libair_rt_osx.rtlib!__loweringlib.internal.6
       1  libair_rt_osx.rtlib!__loweringlib.internal.7
       1  libair_rt_osx.rtlib!__loweringlib.internal.8
       1  libair_rt_osx.rtlib!__loweringlib.internal.9
       1  libmetal_rt_osx.a!metal_cstring.cpp.o
       1  libmetal_rt_osx.a!metal_integer.cpp.o
       1  libmetal_rt_osx.a!metal_logging.cpp.o
